=============================================================================
 DIFF-HYGIENE-WACHE: ASCII + Spaltenbreite  (scripts/ci_diff_ascii_width_guard.sh)
=============================================================================

MODUS: --bereich (KUMULATIV -- der ganze Stand, der nach 'HEAD~1' ginge,
       NICHT ein einzelner Push)
BEREICH (Teil der Aussage, nicht Beiwerk):
  BASIS      HEAD~1 = 4cb163345bc9032a425cb204c617364761337e7b
  SPITZE     HEAD = 7b4464fd4d605b2ce9f8da2c5a7cb69e5c1574fa
  ABZWEIGUNG (merge-base) = 4cb163345bc9032a425cb204c617364761337e7b
  1 Commit(s) im Bereich; 0 Commit(s) nur auf der BASIS (Divergenz).

MODUS: git diff selbst ausgefuehrt (Repo: /home/comdare/wt-ce-bump15)
ARGUMENTE: git diff -U0 --no-color --no-ext-diff 4cb163345bc9032a425cb204c617364761337e7b 7b4464fd4d605b2ce9f8da2c5a7cb69e5c1574fa

VERSTOESSE (falls vorhanden):
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:71 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:79 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:80 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:81 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:82 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:83 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:84 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:85 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:86 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:87 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:88 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:89 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:90 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:91 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:92 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:93 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:94 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:95 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:96 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:97 (122 Byte)
  >120-SPALTEN  libs/cache_engine/hybrid/hybrid_module_abi_v1.hpp:98 (122 Byte)
