=============================================================================
 DIFF-HYGIENE-WACHE super: ASCII + Spaltenbreite (max 120 Byte)
 scripts/ci_diff_ascii_width_guard.sh -- Repo: /home/comdare/wt-super-landung
=============================================================================

MODUS: --bereich (KUMULATIV -- beide Enden vom Aufrufer benannt)
  Basis-Referenz : origin/development  (refs/remotes/origin/development)
  merge-base     : a103e5187c0caab4b98ca3a1acd604a2a5d5dec7
  SPITZE         : HEAD = 5d008448595207fb6c733eb936636ab346b97504
  BEREICHSBREITE : 37 Commit(s) in merge-base..SPITZE
  BERUEHRTE DAT. : 218 Datei(en) im Bereich

VERSTOESSE (falls vorhanden):
  (keine)

-----------------------------------------------------------------------------
NENNER (nie eine nackte Null):
  1127 Zeilen in super-eigenem Code geprueft, davon 0 Nicht-ASCII,
  davon 0 ueber 120 Spalten.
  59273 Zeilen insgesamt betrachtet; 58146 davon ausserhalb des Scopes
  (Prosa/YAML/Daten) uebersprungen.
  206 uebersprungene Datei(en), namentlich (keine zweite stille Null):
    - docs/sessions/backups/20260814-regressions-gesamtbild/wv83csrmh.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wn2wugqyj.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w1k4xd0g6.json
    - docs/sessions/20260813-PAUSE-2-welle2-workflows-resumebar.md
    - docs/sessions/backups/20260814-a25-wachen-fix/07_f4_t1_alter_scanner_rot.log
    - docs/sessions/backups/20260814-regressions-gesamtbild/wgrkst273.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w3azi1rhl.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wvs8ulxqx.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wfr31gpjz.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w2w3z101l.json
    - docs/plaene/20260813-OWNER-VORLAGE-a1-backup-ref-aktionen.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/wq3sh10mx.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wykmftn98.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/woweldept.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wjpdo2ukt.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wk2fvgrgv.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wd626pkat.json
    - docs/sessions/backups/20260814-komplexfix-quellen/f1lens_dump_voll.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/wmhmvlkyd.json
    - docs/sessions/backups/20260814-komplexfix-quellen/luecken_dump_voll.md
    - docs/DIPLOMARBEIT-ZIELE-OFFENE-PUNKTE-LEDGER.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/w210ypdj1.json
    - docs/sessions/backups/20260814-a25-wachen-fix/13_f1_ruecknahme_gruen.log
    - docs/sessions/backups/20260814-regressions-gesamtbild/w50k74cln.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wpmmeh33j.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w4ffuvkx9.json
    - docs/sessions/backups/20260814-a25-wachen-fix/05_f3_mutation_rot.log
    - docs/sessions/backups/20260814-komplexfix-quellen/s7_dump_voll.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/w71fb33yz.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w1pdr52b0.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wtk6lmhln.json
    - docs/sessions/backups/20260814-a25-wachen-fix/00_MANIFEST.txt
    - docs/sessions/backups/20260814-regressions-gesamtbild/wsb78kl70.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wn7jy2yah.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wo2zqnqhb.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wl4sb2a6k.json
    - docs/sessions/backups/20260814-a25-wachen-fix/09_f4_koeder_neuer_scanner_rot.log
    - docs/sessions/backups/20260814-regressions-gesamtbild/ws4t2r8ry.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w2sl5tl3q.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/ww7eb5key.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wfjg4a9k0.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w4am8bfxd.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wb8p02wqu.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w1xzzb66u.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wo64su8tn.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wgxb2amri.json
    - docs/sessions/backups/20260814-komplexfix-quellen/welle2_findings_sammelliste.md
    - .gitlab-ci.yml
    - docs/sessions/backups/20260814-regressions-gesamtbild/f1lens_dump_voll.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/wx9unapoc.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wgr8gvgza.json
    - docs/sessions/backups/20260814-kon45-explore-rohdaten-nachholung/wjh71oern.json
    - docs/sessions/backups/20260814-a25-wachen-fix/11_find_csv_xlsx.txt
    - docs/sessions/backups/20260814-regressions-gesamtbild/wbd3zs3qy.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w2zv55j8v.json
    - docs/sessions/backups/20260814-komplexfix-quellen/verify_dump_voll.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/w8v4vkn3p.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w7y69czwo.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/design_g1.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/wmjsu2y29.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w76o2kmbd.json
    - docs/sessions/backups/20260814-a25-wachen-fix/02_d2_nenner_ctest.log
    - docs/sessions/backups/20260814-regressions-gesamtbild/wh14blymc.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wr7tt88v0.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/woqntqdz1.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w2l331gg7.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wktkhd1cj.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wsbrvtmhd.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wr5l6ao2d.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wzktivkld.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w7k80iq48.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w44o34i7j.json
    - docs/sessions/backups/20260814-a25-wachen-fix/11_tracked_csv_xlsx.txt
    - docs/sessions/backups/20260814-regressions-gesamtbild/wzkd6pl5h.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wpmdvux3p.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wnfai1iau.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w9cqubpi0.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wv1iqrso9.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wp3t5aa4z.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wo8yyv72t.json
    - docs/sessions/backups/20260814-a25-wachen-fix/04_guard_selbsttest.log
    - docs/sessions/backups/20260814-a25-wachen-fix/commitmsg_f4.txt
    - docs/plaene/20260813-OWNER-VORLAGE-minio-keys-und-backup-ref.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/wa3azpzk6.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wjvhge18s.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w2z8rp4xk.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wr48236je.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w56km2g9g.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/w1pm0nio7.json
    - docs/sessions/backups/20260814-a25-wachen-fix/koeder.txt
    - docs/sessions/backups/20260814-regressions-gesamtbild/woio8wya0.json
    - docs/plaene/20260813-OWNER-VORLAGE-sammelrunde-welle2-vor-komplexfix.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/w2tf1a30b.json
    - docs/sessions/backups/20260814-a25-wachen-fix/12_f1_tote_zeile_rot.log
    - docs/sessions/backups/20260814-regressions-gesamtbild/w9ezc7zw6.json
    - docs/sessions/backups/20260814-a25-wachen-fix/yaml_ohne_block.tmp
    - docs/sessions/backups/20260814-komplexfix-quellen/wachen_dump_voll.md
    - docs/sessions/backups/20260814-regressions-gesamtbild/wqjxtc4jv.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wmf14wrxt.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wjjqbvdb7.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/woyg2c61o.json
    - docs/sessions/backups/20260814-regressions-gesamtbild/wbpblbrwp.json
